district_code,state,district_number,total_population,pop_25_34,yp_estimate,yp_density_pct,yp_share_of_cohort_pct,swing_state,pct_bachelors,pct_employed,pct_income_40k_200k,pct_not_enrolled
CO-1,CO,1,717038,167147,58131,8.11,34.78,False,0.6476993305294142,0.8771919328495277,0.6812765796824278,0.8984965329919173
WA-7,WA,7,765336,176349,59147,7.73,33.54,False,0.7391025750075135,0.8767670925267509,0.584097638042174,0.8861121979710688
NY-12,NY,12,711829,155743,55015,7.73,35.32,False,0.9110200779489287,0.8859402990824627,0.4804956946247044,0.9108659779251715
IL-5,IL,5,753753,141663,56519,7.5,39.9,False,0.7925711018402829,0.8968890959530718,0.630721159488323,0.8898653847511347
TX-37,TX,37,767538,166235,55235,7.2,33.23,False,0.6358227810027972,0.8670616897765212,0.6747824197578552,0.8931813396697447
DC-98,DC,98,670587,152345,47186,7.04,30.97,False,0.7400767993698514,0.8316058945157373,0.575396694704809,0.8746266697298894
MA-7,MA,7,773828,178207,50704,6.55,28.45,False,0.6906799396207781,0.8331322563086747,0.6034081530992335,0.8194290908886857
MN-5,MN,5,707627,141264,46139,6.52,32.66,False,0.6106439007815154,0.8726427115188583,0.6992916004047998,0.8765007362102163
NY-7,NY,7,748880,172470,47829,6.39,27.73,False,0.621023946193541,0.8171450107265031,0.6041437120573812,0.9045515162057169
CA-11,CA,11,735920,169476,45366,6.16,26.77,False,0.8192546437253653,0.8799653048219217,0.4155603028043815,0.893512945785834
VA-8,VA,8,778819,137154,46157,5.93,33.65,False,0.712060895052277,0.8536098108695335,0.6346888257672564,0.8723478717354215
NY-10,NY,10,738425,149769,43383,5.88,28.97,False,0.774599549973626,0.8436926199680842,0.48686063914076944,0.9104020191094285
GA-5,GA,5,756319,151224,43918,5.81,29.04,True,0.6295693805216104,0.8383854414643178,0.6264002463475553,0.8783790932656192
CA-30,CA,30,744757,150844,42012,5.64,27.85,False,0.6074156081779852,0.8140993344117101,0.6320342556567479,0.8911391901567182
MA-8,MA,8,772082,129268,42975,5.57,33.24,False,0.6827598477581459,0.8765665129807841,0.6333855601779315,0.8770074573753752
IL-7,IL,7,730552,155677,39615,5.42,25.45,False,0.6287762482576104,0.79716978102096,0.5771967284051329,0.879558316257379
PA-3,PA,3,756676,159657,39637,5.24,24.83,True,0.5864071102425825,0.7989251958886864,0.6163250939235251,0.8598057084875702
NJ-8,NJ,8,760708,149526,39525,5.2,26.43,False,0.5812099567968113,0.8284913660500515,0.598979142185664,0.9164693765632733
CA-50,CA,50,735988,135420,37850,5.14,27.95,False,0.621200708905627,0.7931103234381923,0.66327404398992,0.8553167922020382
NC-14,NC,14,749863,129439,37941,5.06,29.31,True,0.5527468537303286,0.8429916794783643,0.6779785234043909,0.9278424586098472
NC-2,NC,2,738814,111140,36565,4.95,32.9,True,0.6424959510527263,0.8604642792873852,0.6753095770728013,0.8812308799712075
MA-5,MA,5,776872,118589,37364,4.81,31.51,False,0.7335081668620193,0.8475490981456965,0.5987320547119334,0.846469740026478
CA-17,CA,17,751593,146486,36052,4.8,24.61,False,0.7557787092281856,0.8355201179634913,0.43787514743785766,0.8900850593230752
CA-36,CA,36,740438,115481,35426,4.78,30.68,False,0.7436807786562292,0.8384842528208104,0.5644553234826422,0.8715546280340489
TX-32,TX,32,758895,150500,35374,4.66,23.5,False,0.4599468438538206,0.8371495016611296,0.6794998051649014,0.8983654485049833
WI-2,WI,2,735105,106135,33600,4.57,31.66,True,0.5702925519385688,0.8801432138314411,0.7211555959963604,0.874584255900504
MI-11,MI,11,774826,115610,35403,4.57,30.62,True,0.580780209324453,0.8403425309229305,0.7019645601496103,0.8938413632038751
OH-3,OH,3,785445,143063,34974,4.45,24.45,False,0.5043442399502317,0.8315217771191713,0.6653637270476964,0.8761035348063441
WA-1,WA,1,768493,126368,33271,4.33,26.33,False,0.5805188022284122,0.8114791719422638,0.6170764653722166,0.9057118890858445
CA-12,CA,12,750210,133950,32459,4.33,24.23,False,0.621224337439343,0.8209033221351251,0.5601925285784609,0.848234415826801
TX-7,TX,7,781231,151591,33372,4.27,22.01,False,0.5194173796597423,0.8010567909704402,0.6072094901283729,0.8713512015884848
PA-12,PA,12,763762,119887,32325,4.23,26.96,True,0.5521949836095656,0.8262780785239434,0.6661064527557982,0.8871520681975527
OR-1,OR,1,703447,116800,29779,4.23,25.5,False,0.5032277397260274,0.8194948630136987,0.7000061167958476,0.8831763698630137
KS-3,KS,3,733585,98535,30883,4.21,31.34,False,0.5519764550667275,0.8649515400619069,0.7281522819657287,0.9015578220936723
IL-3,IL,3,746412,123279,30868,4.14,25.04,False,0.47858921633043744,0.845667145255883,0.6890480872781758,0.8978495931991661
IL-9,IL,9,749895,100522,30537,4.07,30.38,False,0.6331250870456219,0.8325640158373292,0.6693491917906842,0.8610055510236565
CA-47,CA,47,753964,117510,30473,4.04,25.93,False,0.6240830567611267,0.8185601225427623,0.6041121084301222,0.8402944430261254
VA-11,VA,11,780750,102003,31446,4.03,30.83,False,0.6903914590747331,0.8396909894807015,0.6115072916774481,0.8696214817211259
CO-7,CO,7,719604,108010,28963,4.02,26.82,False,0.5038237200259236,0.8383668178872327,0.7098388508469341,0.8943616331821128
CO-2,CO,2,718206,104234,28395,3.95,27.24,False,0.5496575013911008,0.8330966863019744,0.6952504119647066,0.8556517067367654
AZ-4,AZ,4,801287,144509,30899,3.86,21.38,True,0.40851434858728525,0.8266820751648686,0.7332712996065756,0.8634548713228933
PA-17,PA,17,760507,98417,28966,3.81,29.43,True,0.5351920907973216,0.8453620817541685,0.7088450726930169,0.9177276283568896
OR-3,OR,3,701275,116387,26725,3.81,22.96,False,0.4364748640312062,0.8218099959617483,0.7131389905918339,0.8976517995996116
MN-4,MN,4,708545,106362,26802,3.78,25.2,False,0.4926007408660988,0.8476053477745812,0.6941565801724487,0.8694176491604144
GA-11,GA,11,770928,113682,29006,3.76,25.52,True,0.4644094931475519,0.8267535757639732,0.7395943504834287,0.8985151563132246
AZ-1,AZ,1,789173,114098,29708,3.76,26.04,True,0.5031902399691494,0.8472979368612947,0.6720743395434939,0.9086749986853406
TN-5,TN,5,767227,106533,28462,3.71,26.72,False,0.4928895271887584,0.8447523302638619,0.6969468771499229,0.9206724676860691
TX-35,TX,35,768499,147787,28465,3.7,19.26,False,0.3812716950746683,0.807878906805064,0.6968455175155583,0.8973387375073586
MN-3,MN,3,707707,88885,26148,3.69,29.42,False,0.5449400911289869,0.8721269055521179,0.6888296442815218,0.8986105642121843
FL-14,FL,14,772661,128061,28353,3.67,22.14,False,0.4523000757451527,0.833790146883126,0.6618144030279477,0.8870772522469761
CA-51,CA,51,762631,133659,27925,3.66,20.89,False,0.4793990677769548,0.7662334747379526,0.6862096895720313,0.8288480386655593
NY-6,NY,6,755796,109567,27232,3.6,24.85,False,0.5218085737493954,0.7971925853587303,0.6733530912794223,0.8873200872525486
NC-4,NC,4,743550,109609,26670,3.59,24.33,True,0.5159521572133675,0.8090211570217775,0.6825185170765892,0.8540539554233685
TX-26,TX,26,775735,106626,27603,3.56,25.89,False,0.46927578639356254,0.8417646727814979,0.7220506140677335,0.9076397876690488
NE-2,NE,2,652597,94894,23111,3.54,24.35,False,0.4632326595991317,0.8385040150062175,0.7112415852609202,0.8815731236959133
NY-9,NY,9,761493,126565,26861,3.53,21.22,False,0.4910204242879153,0.759072413384427,0.6449776624873901,0.8828270058863035
MI-3,MI,3,773965,119467,27245,3.52,22.81,True,0.4124402554680372,0.8283124210032896,0.7330070127547419,0.9106866331288138
OH-1,OH,1,785183,114891,27525,3.51,23.96,False,0.5117459156940056,0.8072782028183234,0.6525529265255293,0.8886857978431731
CO-6,CO,6,721810,111285,25250,3.5,22.69,False,0.4308307498764434,0.8228242800017972,0.716416320443166,0.8933818573931797
WA-9,WA,9,762237,128824,26539,3.48,20.6,False,0.4418664224057629,0.7986865801403465,0.6489951995911439,0.8994442029435509
IL-8,IL,8,753960,101039,26069,3.46,25.8,False,0.4503013687783925,0.8404774394045863,0.7599828757960079,0.8970199625887034
PA-4,PA,4,764402,89631,26219,3.43,29.25,True,0.5523981658131674,0.8426214144659772,0.6906821148825065,0.909908402226908
CA-32,CA,32,764598,113219,26200,3.43,23.14,False,0.5465337090064388,0.7883659103154064,0.6204185454965891,0.8656585908725567
MO-1,MO,1,766456,126448,25939,3.38,20.51,False,0.448144691889156,0.8189295204352778,0.6350675177213971,0.880156269770973
NJ-6,NJ,6,772409,107653,26042,3.37,24.19,False,0.5065163070234922,0.804102068683641,0.6712796312554873,0.8847779439495416
MO-5,MO,5,768398,122037,25833,3.36,21.17,False,0.40929390266886273,0.832698280029827,0.6870909090909091,0.9039635520374968
NC-12,NC,12,742097,109874,24879,3.35,22.64,True,0.4315124597265959,0.8259915903671479,0.7079224376731302,0.8973915576023445
NY-20,NY,20,779088,102590,25945,3.33,25.29,False,0.48022224388341944,0.8287747343795692,0.7027503526093088,0.9042109367384735
IA-3,IA,3,799081,111447,26542,3.32,23.82,False,0.41277019569840373,0.8429746875196281,0.7468321584569476,0.91648047951044
TX-38,TX,38,764141,102030,25281,3.31,24.78,False,0.4934725080858571,0.80630206801921,0.6930805137463635,0.8985102420856611
OH-15,OH,15,781788,120738,25829,3.3,21.39,False,0.3863903659162815,0.8098941509715252,0.7512471674866237,0.9099537842270039
FL-10,FL,10,785358,139823,25753,3.28,18.42,False,0.39768135428363,0.7954342275591283,0.6688364450543498,0.8705577766175808
CA-34,CA,34,766809,149642,24876,3.24,16.62,False,0.3951965357319469,0.7595260688844041,0.6288253968253968,0.8807219898156935
MD-8,MD,8,767402,91344,24896,3.24,27.26,False,0.6121693816780522,0.8308263268523384,0.6176525427679113,0.8676103520756699
MO-2,MO,2,764420,86989,24747,3.24,28.45,False,0.5138120911839428,0.8540505121337181,0.7222160713890303,0.8976422306268609
IL-6,IL,6,754650,92918,24190,3.21,26.03,False,0.5168966185238597,0.8113605544673799,0.700490608035978,0.8861684496007233
NY-13,NY,13,813765,151122,26147,3.21,17.3,False,0.4794669207660036,0.726439565384259,0.5875335050191832,0.8454890750519448
MD-2,MD,2,769431,100196,24666,3.21,24.62,False,0.47815282047187513,0.8264701185676074,0.718384287648762,0.8671703461216017
GA-4,GA,4,766420,121088,24503,3.2,20.24,True,0.4405060782241015,0.8127560121564482,0.6401608459014478,0.8828950845665962
MD-7,MD,7,764705,133422,24448,3.2,18.32,False,0.4231311178066586,0.7847281557764086,0.6423532815411713,0.8591011977035271
FL-5,FL,5,770573,110549,24548,3.19,22.21,False,0.4241105754009534,0.8083202923590445,0.7226944246826674,0.8962631955060651
IN-7,IN,7,750334,129908,23966,3.19,18.45,False,0.4023539735813037,0.7979801090002155,0.6360745337573505,0.9033546817747945
MN-2,MN,2,713718,87144,22753,3.19,26.11,False,0.44566464702102265,0.8609887083448086,0.7518106126781587,0.905076654732397
MI-6,MI,6,770957,99467,24518,3.18,24.65,True,0.5633928840721043,0.8017533453306122,0.6690433937550175,0.8156474006454402
NY-11,NY,11,759570,102159,24084,3.17,23.58,False,0.5140614140702239,0.7796669896925381,0.655914383690696,0.8967687624193659
CT-3,CT,3,723601,96935,22792,3.15,23.51,False,0.48699644091401456,0.8057048537679888,0.692998162646725,0.864723783978955
CA-15,CA,15,752065,114019,23694,3.15,20.78,False,0.5821485892702094,0.8298529192503004,0.49289677879855404,0.872705426288601
ME-1,ME,1,683145,85763,21482,3.14,25.05,False,0.4393736226577895,0.8429159427725242,0.7514868518063407,0.8999685178923312
NH-1,NH,1,689659,88720,21540,3.12,24.28,False,0.4365644724977457,0.8390329125338143,0.7293369207171415,0.9088142470694319
KY-3,KY,3,746481,111235,23184,3.11,20.84,False,0.42793185598058164,0.8143480019777948,0.6681071577291445,0.8951768777812739
FL-27,FL,27,752682,108456,23360,3.1,21.54,False,0.4878107250866711,0.8157962676108284,0.6298620796528747,0.8592793390868186
CT-1,CT,1,718451,98483,22287,3.1,22.63,False,0.4513875491201527,0.8198470802067361,0.6876189480288613,0.8893209995633764
MD-3,MD,3,770623,97968,23926,3.1,24.42,False,0.5098399477380369,0.8140821492732321,0.6897545683116446,0.8530642658827372
TN-7,TN,7,766775,127006,23729,3.09,18.68,False,0.4001228288427318,0.7449254365935467,0.7052785536181573,0.8887690345338015
WI-5,WI,5,738618,81285,22853,3.09,28.11,True,0.4611305898997355,0.8729654917881527,0.7629506455114436,0.9154210493941072
NJ-11,NJ,11,769976,83325,23826,3.09,28.59,False,0.6516531653165316,0.8384878487848785,0.5899876695437731,0.886984698469847
GA-6,GA,6,767777,81537,23636,3.08,28.99,True,0.5837472558470388,0.8090682757521125,0.676492533278545,0.9073058856715356
NY-25,NY,25,774084,107403,23879,3.08,22.23,False,0.45173784717372883,0.8255355995642579,0.6764892695601963,0.8812696107185088
TX-30,TX,30,771989,126001,23539,3.05,18.68,False,0.38561598717470497,0.7870810549122627,0.682708210151075,0.9015801461893159
NY-14,NY,14,727966,127577,22053,3.03,17.29,False,0.3932762175000196,0.7472271647710794,0.6654436077394031,0.8839445981642459
CA-14,CA,14,751587,109725,22696,3.02,20.68,False,0.5290225563909774,0.8069628616997038,0.5495333395245171,0.8816860332649806
VA-4,VA,4,784211,130672,23711,3.02,18.15,False,0.3711430145708338,0.7869933880249785,0.6999843751436108,0.8875122443981879
RI-2,RI,2,548896,74342,16512,3.01,22.21,False,0.4081004008501251,0.8161873503537704,0.7461433163634127,0.8936671060773184
NY-3,NY,3,776626,84531,23265,3.0,27.52,False,0.6315079674912163,0.8216985484615111,0.5942478791640803,0.8925482958914481
TX-12,TX,12,771857,117999,23042,2.99,19.53,False,0.3699099144908008,0.8011508572106544,0.7402841505887556,0.8900922889177026
MA-6,MA,6,777375,88217,23280,2.99,26.39,False,0.5466179987984175,0.8424793407166419,0.63073350797809,0.9085323690445152
NY-26,NY,26,772610,115504,23069,2.99,19.97,False,0.436132082005818,0.78892505887242,0.657575284182281,0.8827226762709517
VT-AL,VT,0,643816,76288,19079,2.96,25.01,False,0.4549470427852349,0.8257917365771812,0.7417627790470424,0.8974281669463087
TX-24,TX,24,756184,90620,22415,2.96,24.74,False,0.49566320900463473,0.8475722798499228,0.66016724623282,0.8918450673140587
CA-28,CA,28,748192,98058,22119,2.96,22.56,False,0.5406494115727427,0.7824450835219972,0.6340163144710643,0.8410226600583328
UT-4,UT,4,824895,126356,24239,2.94,19.18,False,0.3385988793567381,0.7940422298901516,0.8038490928153822,0.8875874513279939
MO-3,MO,3,770039,95870,22661,2.94,23.64,False,0.41312193595493896,0.8280066757066862,0.7611455471063113,0.9078439553562115
MA-2,MA,2,771071,96018,22326,2.9,23.25,False,0.4969589035389198,0.8109312837176362,0.6711534433530664,0.85968255952009
RI-1,RI,1,545354,77432,15742,2.89,20.33,False,0.4292669697282777,0.7761519785101767,0.6917340692570791,0.8821159210662258
MD-4,MD,4,764378,113993,22097,2.89,19.38,False,0.37525111191038046,0.8141552551472458,0.7300954896823506,0.8690358179888239
OH-7,OH,7,783302,90016,22479,2.87,24.97,False,0.4324897795947387,0.8438388730892286,0.7525566005263099,0.909238357625311
PA-2,PA,2,762893,128386,21762,2.85,16.95,True,0.403626563644011,0.7622793762559781,0.61928384997676,0.8896141323820355
PA-6,PA,6,766664,91860,21837,2.85,23.77,True,0.4891900718484651,0.8174069235793598,0.6578917169677079,0.903625081645983
CO-4,CO,4,727411,87782,20695,2.85,23.58,False,0.44576336834430746,0.8109976988448657,0.71240853114403,0.9153926773142558
NE-1,NE,1,653295,85992,18547,2.84,21.57,False,0.3998744069215741,0.8290073495208856,0.742297045877388,0.8765001395478649
PA-1,PA,1,763498,85217,21673,2.84,25.43,True,0.47576187849842166,0.8319936162972177,0.705895358364438,0.9102057101282608
IL-11,IL,11,750486,88045,21329,2.84,24.23,False,0.4611619058436027,0.8224089954000795,0.7023863430537945,0.9093758873303425
AL-6,AL,6,711393,93332,20125,2.83,21.56,False,0.4247846397805683,0.8041829168988128,0.6955797238299433,0.9074915355933656
ND-AL,ND,0,776874,112870,21989,2.83,19.48,False,0.3559404624789581,0.8301940285283955,0.7297556384425001,0.9034375830601578
NJ-1,NJ,1,770451,105472,21641,2.81,20.52,False,0.41353155339805825,0.8006011074029126,0.6982531992091598,0.8875530946601942
PA-5,PA,5,763043,101977,21439,2.81,21.02,True,0.4487678594192808,0.8115457407062376,0.6483044134886521,0.8904164664581229
CO-8,CO,8,721664,114367,20141,2.79,17.61,False,0.3097484414210393,0.8227198405134348,0.7583246900775423,0.9113118294612956
NJ-7,NJ,7,775299,79070,21516,2.78,27.21,False,0.5593777665359808,0.8524471986847098,0.631713755521288,0.9033514607309978
NY-2,NY,2,772462,103118,21455,2.78,20.81,False,0.41248860528714676,0.8234352877286216,0.682548794489093,0.8974669795767956
TX-4,TX,4,773348,98818,21432,2.77,21.69,False,0.4481369790928778,0.7798579206217491,0.6924676811525068,0.8961828816612358
WI-4,WI,4,731384,121110,20175,2.76,16.66,True,0.38390719180909916,0.7865741887540253,0.6245804845143614,0.8832548922467178
NJ-9,NJ,9,765162,110166,21102,2.76,19.15,False,0.42892543979086106,0.7797505582484614,0.6389817629179332,0.8962747127062796
NJ-3,NJ,3,777191,89203,21273,2.74,23.85,False,0.49375021019472437,0.7886842370772283,0.6796053798029432,0.9011356120309855
MT-1,MT,1,547233,72342,14985,2.74,20.71,False,0.4039700312404965,0.8175333830969561,0.7041757480405884,0.8907135550579194
MA-4,MA,4,778731,94117,21346,2.74,22.68,False,0.515762295865784,0.8123399598372238,0.6084631906045789,0.8896692414760351
NH-2,NH,2,689951,84974,18846,2.73,22.18,False,0.40776002071221784,0.8184856544354744,0.7269055823569952,0.9142090521806671
MI-7,MI,7,773038,96695,21084,2.73,21.8,True,0.4226692176431046,0.8201665029215575,0.7279751875422574,0.8640364031232225
UT-3,UT,3,813368,113066,22198,2.73,19.63,False,0.4116975925565599,0.7940671819998939,0.7261640798226164,0.8270036969557604
PA-10,PA,10,766732,100211,20928,2.73,20.88,True,0.3778926465158515,0.8143616968197104,0.742082203213019,0.9145004041472493
CA-16,CA,16,749237,95771,20491,2.73,21.4,False,0.6691691639431561,0.830042497206879,0.4553014068759899,0.8460389888379573
MA-3,MA,3,776406,103591,21055,2.71,20.33,False,0.41228485100056955,0.7994613431668774,0.6906827084499161,0.8928285275747894
MN-6,MN,6,715967,85256,19330,2.7,22.67,False,0.3732992399361922,0.8523271089424791,0.7794135799005801,0.9142816927840856
CA-7,CA,7,753515,117069,20318,2.7,17.36,False,0.38889031255071793,0.7730483731816279,0.6777445120119342,0.851788261623487
NJ-12,NJ,12,769517,92570,20671,2.69,22.33,False,0.49577616938533003,0.7792589391811602,0.6463310275975184,0.8942746030031328
