district_code,state,district_number,total_population,pop_25_34,yp_estimate,yp_density_pct,yp_share_of_cohort_pct,swing_state,pct_bachelors,pct_employed,pct_income_40k_200k,pct_not_enrolled
TN-6,TN,6,773165,112448,20803,2.69,18.5,False,0.34377667899829256,0.805767999430848,0.7215066639407304,0.9256723107569721
UT-1,UT,1,822008,119864,22028,2.68,18.38,False,0.358064139357939,0.7978876059534139,0.7610784639834424,0.8451912167122739
NY-8,NY,8,778365,124658,20751,2.67,16.65,False,0.43363442378347156,0.7174028140993759,0.5894086292285738,0.9078599046992571
SC-4,SC,4,737328,103642,19624,2.66,18.93,False,0.3756971112097412,0.7981706258080701,0.6926081457121174,0.9116477875764651
NC-13,NC,13,760678,100586,20164,2.65,20.05,True,0.39643687988388043,0.7907959358161175,0.7174265001598383,0.891277116099656
FL-7,FL,7,771916,102904,20444,2.65,19.87,False,0.36739096633755736,0.8232527404182539,0.7488609677174983,0.8771379149498562
FL-9,FL,9,754301,111978,19934,2.64,17.8,False,0.34807730089839073,0.7971119327010663,0.7241386850938673,0.8860222543713944
UT-2,UT,2,823538,119843,21684,2.63,18.09,False,0.34006992481830395,0.8039268042355415,0.7523274827270063,0.8797092863162638
FL-23,FL,23,762506,89211,20040,2.63,22.46,False,0.4626111129793411,0.8102588245844122,0.6778640101934438,0.8840725919449395
OR-5,OR,5,707199,91222,18623,2.63,20.42,False,0.3755453728267304,0.8161846922891408,0.7390688841572193,0.9012080419197124
MN-1,MN,1,712863,86156,18725,2.63,21.73,False,0.3753656158596035,0.8546705975207762,0.7478095956347182,0.9059148521286968
VA-1,VA,1,789933,84987,20695,2.62,24.35,False,0.46351794980408767,0.7979926341675786,0.7352244801777439,0.8954192994222646
CA-45,CA,45,756570,101383,19803,2.62,19.53,False,0.4291153349180829,0.7865815767929535,0.6862223445407702,0.8433169269009597
NY-4,NY,4,773437,97341,20288,2.62,20.84,False,0.500611253223205,0.8118983778674967,0.5770808126836473,0.8886080890888731
NV-3,NV,3,783412,119111,20483,2.61,17.2,True,0.3425124463735507,0.792882269479729,0.7070473984319315,0.8956015817178934
CO-5,CO,5,722030,116138,18846,2.61,16.23,False,0.3546642787029224,0.7045755911071312,0.7509444708115804,0.8647471111953021
VA-10,VA,10,783536,89126,20387,2.6,22.87,False,0.4983618697125418,0.8352332652649058,0.6177810561027466,0.8895496263716536
OK-5,OK,5,793633,112948,20605,2.6,18.24,False,0.3875057548606438,0.7749849488260084,0.6863338555761288,0.8850798597584729
CA-46,CA,46,759331,127887,19775,2.6,15.46,False,0.31570057941776725,0.7946155590482222,0.7118811881188118,0.8658503209864958
KY-6,KY,6,750403,101573,19461,2.59,19.16,False,0.38975908952182176,0.8087680781309994,0.6904616325282789,0.8802929912476741
VA-2,VA,2,783084,112081,20261,2.59,18.08,False,0.3871396579259643,0.7082199480732685,0.7500602508362816,0.8789982244983539
SC-1,SC,1,734138,92869,18966,2.58,20.42,False,0.39536336129386557,0.7867103123754967,0.7276255127198753,0.9023893872013266
IN-5,IN,5,756125,90043,19491,2.58,21.65,False,0.4171229301555923,0.8154437324389459,0.694308739404568,0.9165954044178892
AR-3,AR,3,758572,107413,19485,2.57,18.14,False,0.3646392894714792,0.8010017409438336,0.684498691567126,0.9073296528353179
CA-37,CA,37,756145,132695,19418,2.57,14.63,False,0.37305851765326503,0.7551075775274125,0.5925572812548054,0.8766720675232677
MD-5,MD,5,774011,98440,19701,2.55,20.01,False,0.41983949613978055,0.7654307192198293,0.7204132640720563,0.8644453474197481
PA-11,PA,11,765641,97119,19460,2.54,20.04,True,0.34022178976307416,0.8221151370998466,0.7777938767094279,0.9210247222479638
CA-40,CA,40,754432,88822,19165,2.54,21.58,False,0.5140956069442255,0.8076152304609219,0.6160931285903668,0.8435072391974962
SD-AL,SD,0,890342,113899,22397,2.52,19.66,False,0.3441206683113987,0.8300687451162873,0.7438736565036193,0.925425157376272
CT-4,CT,4,722029,82385,18225,2.52,22.12,False,0.5521150694908054,0.8135947077744735,0.5556390211606529,0.8863021181040238
HI-1,HI,1,723185,105092,18077,2.5,17.2,False,0.39061013207475354,0.7228713888783161,0.7152332268370607,0.851729912838275
NJ-5,NJ,5,771690,79307,19284,2.5,24.32,False,0.5776287086890186,0.8170401099524632,0.5787173383897473,0.8902618936537758
TX-2,TX,2,761434,99609,18925,2.49,19.0,False,0.37756628417110905,0.7764057464686925,0.7190741033964057,0.9013141382806774
TX-3,TX,3,780231,88187,19351,2.48,21.94,False,0.4281470057945049,0.8009116990032544,0.7051335777894185,0.9075147130529443
IA-1,IA,1,797528,98509,19664,2.47,19.96,False,0.37976225522541085,0.8106670456506512,0.7242344255462718,0.8952989066988803
CA-29,CA,29,742347,127841,18330,2.47,14.34,False,0.3192246618846849,0.7755023818649729,0.6639428915143055,0.8723336018961053
GA-7,GA,7,763613,99542,18847,2.47,18.93,True,0.38661067690020295,0.7807558618472604,0.7014117498100785,0.8942757830865363
MD-6,MD,6,777191,98131,19160,2.47,19.52,False,0.3999755428967401,0.7861328224516207,0.6987963502232576,0.888618275570411
FL-25,FL,25,765444,95575,18812,2.46,19.68,False,0.417933560031389,0.7943290609469004,0.6912777097025733,0.8576929113261836
NY-1,NY,1,778417,82446,19149,2.46,23.23,False,0.521310918661912,0.8130048759187832,0.6183360663967069,0.8862528200276545
PA-7,PA,7,766617,94801,18895,2.46,19.93,True,0.37417326821447033,0.8155082752291642,0.721165580602823,0.9057499393466314
OH-11,OH,11,781356,122500,19117,2.45,15.61,False,0.39179591836734695,0.7737224489795919,0.5805369410376364,0.8867755102040816
TX-21,TX,21,764786,92622,18665,2.44,20.15,False,0.4133791107944117,0.8100991125218631,0.6743199375410914,0.8923797801818143
KY-4,KY,4,751457,94957,18334,2.44,19.31,False,0.36441757848289225,0.7915161599460808,0.7371885749453254,0.9079899322851396
WI-8,WI,8,736190,88806,17961,2.44,20.22,True,0.3268810665945995,0.8676440781028308,0.7822112375072852,0.9116726347318875
MI-10,MI,10,772612,108190,18740,2.43,17.32,True,0.3405397911082355,0.7949718088547925,0.721813952530929,0.886422035308254
VA-7,VA,7,786030,102249,19053,2.42,18.63,False,0.35461471505833797,0.7813083746540308,0.7552689490567897,0.8904634764154172
AZ-5,AZ,5,787758,86800,18868,2.4,21.74,True,0.40078341013824886,0.8124654377880184,0.7540653269053681,0.885299539170507
LA-6,LA,6,781098,107542,18731,2.4,17.42,False,0.35371296795670526,0.7937735954324822,0.6984841238079434,0.8881553253612542
TX-18,TX,18,768562,136203,18341,2.39,13.47,False,0.33530098455981144,0.7621638289905509,0.5861592992740534,0.898966983106099
CT-2,CT,2,723724,85934,17120,2.37,19.92,False,0.40175018037098237,0.7870342355761398,0.7096855631713813,0.88779761212093
TN-2,TN,2,771752,98985,18311,2.37,18.5,False,0.3626913168661918,0.8010405617012679,0.7086903699562417,0.8984492599888872
IN-4,IN,4,756007,94008,17775,2.35,18.91,False,0.35571440728448644,0.809420474853204,0.7445785695293805,0.8819994043060165
CA-42,CA,42,752589,125527,17573,2.34,14.0,False,0.3052650027484127,0.7738733499565831,0.6808160720620008,0.8704262827917499
NY-16,NY,16,773881,95505,18070,2.33,18.92,False,0.49285377728914714,0.7837495419088006,0.5537371351442552,0.8845610177477619
DE-AL,DE,0,993635,127883,23015,2.32,18.0,False,0.3564351790308329,0.7984720408498394,0.7070393466046906,0.8943643799410399
NY-22,NY,22,772136,97045,17890,2.32,18.43,False,0.3857694883816786,0.7884898758308001,0.6737662450275854,0.8995105363491164
AL-5,AL,5,720871,94837,16660,2.31,17.57,False,0.3654586290161013,0.7784725370899543,0.6937874417572665,0.8899796492929974
IA-2,IA,2,795900,94130,18377,2.31,19.52,False,0.3340380325082333,0.8578242855625199,0.7332187246823562,0.9292361627536386
TX-33,TX,33,776063,129000,17933,2.31,13.9,False,0.2892093023255814,0.768015503875969,0.6774596682572143,0.9238294573643411
TX-22,TX,22,781040,88419,17945,2.3,20.3,False,0.41232088125855304,0.7761227790407039,0.698270030950868,0.9082776326355195
NJ-4,NJ,4,774829,83071,17602,2.27,21.19,False,0.47010388703639056,0.7917444114071096,0.6602149918694508,0.8622864778322158
CA-24,CA,24,760229,96252,17264,2.27,17.94,False,0.37544154926650875,0.7856667913394008,0.7135314468656409,0.8521693055728712
OR-6,OR,6,706640,98611,16049,2.27,16.28,False,0.310786829055582,0.7884414517650161,0.7303983086298319,0.9093711654886372
IN-6,IN,6,752728,99346,16978,2.26,17.09,False,0.31903649870150785,0.7926338252169186,0.7370143441160578,0.9169568981136633
NJ-10,NJ,10,764061,115180,17295,2.26,15.02,False,0.38180239624934886,0.7417433582219135,0.5986324647177932,0.8856832783469353
CA-6,CA,6,755594,120294,16983,2.25,14.12,False,0.30654895506010277,0.756438392604785,0.6970626961420043,0.8734101451443962
CA-49,CA,49,756381,98697,17030,2.25,17.25,False,0.4311377245508982,0.7325146660992735,0.6292717188597448,0.8682432090134452
FL-15,FL,15,785390,105582,17639,2.25,16.71,False,0.35306207497490105,0.7822924362107178,0.6831766850299889,0.8853687181527155
WA-8,WA,8,768045,88120,17136,2.23,19.45,False,0.4082274171584203,0.8030866999546074,0.6503475238922676,0.9120403994552883
TX-10,TX,10,765079,94626,16995,2.22,17.96,False,0.3926299325766703,0.7887261429205504,0.6683148324001004,0.8678164563650582
TX-20,TX,20,797033,131662,17625,2.21,13.39,False,0.2973295256034391,0.7687487657790403,0.6774292742927429,0.8645167170481992
WI-1,WI,1,733336,89909,16212,2.21,18.03,True,0.3283542248273254,0.8101302428010544,0.7499362336841405,0.9038917127317622
CA-19,CA,19,753931,90983,16699,2.21,18.35,False,0.4651967950056604,0.7822120615939241,0.5962535199771457,0.8459162700724311
MI-4,MI,4,774289,98820,17030,2.2,17.23,True,0.3368447682655333,0.7973891924711597,0.709054126584369,0.9048876745598057
NC-6,NC,6,745094,96486,16402,2.2,17.0,True,0.37024024210766326,0.7864767945608689,0.6698320799863271,0.8715668594407479
SC-2,SC,2,735646,94895,16163,2.2,17.03,False,0.35991358870330364,0.7630012118657463,0.6889103700123517,0.9003003319458349
CA-38,CA,38,754110,107134,16549,2.19,15.45,False,0.32757107920921463,0.7710250714059029,0.7330241129435282,0.8343476394048575
ID-2,ID,2,922606,124575,20238,2.19,16.25,False,0.330162552679109,0.7709331727874774,0.7389537352362631,0.8637206502107164
WA-2,WA,2,770694,107391,16849,2.19,15.69,False,0.31545474015513403,0.7482563715767615,0.7378696408472322,0.9008296784646758
LA-1,LA,1,768258,99571,16681,2.17,16.75,False,0.35615791746592884,0.7727450763776602,0.6850098415000518,0.8885920599371303
IL-16,IL,16,751284,85011,16315,2.17,19.19,False,0.3462610720965522,0.8130477232358165,0.7450025044396885,0.9150345249438308
IL-14,IL,14,757406,93912,16339,2.16,17.4,False,0.3336314847942755,0.8033904080415708,0.7235178786139065,0.8971696907743419
OH-13,OH,13,785253,101630,16974,2.16,16.7,False,0.3457935648922562,0.8069074092295582,0.6629325195648964,0.9029420446718489
WA-10,WA,10,768909,120422,16623,2.16,13.8,False,0.28974772051618475,0.6913437743933832,0.772391202620496,0.8921791699191177
SC-6,SC,6,732601,112099,15849,2.16,14.14,False,0.33942318843165414,0.7551360850676634,0.6167889964843027,0.8943166308352438
VA-5,VA,5,789918,96277,17090,2.16,17.75,False,0.38508678085108594,0.7627055267613241,0.6815661193153917,0.8867330722810225
CA-4,CA,4,764345,98715,16448,2.15,16.66,False,0.3518208985463202,0.7742896216380489,0.7168331812286853,0.8532644481588411
CA-10,CA,10,755993,84579,16192,2.14,19.14,False,0.5170787074805803,0.7846037432459594,0.5375509762171136,0.877818370990435
TX-31,TX,31,780858,103742,16619,2.13,16.02,False,0.343486726687359,0.7236220624240906,0.7174761534938368,0.8982764936091457
OK-1,OK,1,792397,111526,16810,2.12,15.07,False,0.3075785018740025,0.7919139931495794,0.6835726736946958,0.9052597600559511
NM-1,NM,1,707680,96539,15035,2.12,15.57,False,0.35812469571882866,0.7699789722288402,0.6601535316631872,0.8555402479826806
AR-2,AR,2,751268,100730,15882,2.11,15.77,False,0.3436215625930706,0.778328204109997,0.6564472230987694,0.8980442767795096
KS-1,KS,1,734313,92506,15479,2.11,16.73,False,0.3309190755194258,0.7984671264566623,0.7142152888849937,0.8866668108014615
MA-9,MA,9,779745,81723,16420,2.11,20.09,False,0.4031300857775657,0.8084382609546884,0.6771860161608309,0.9103801867283384
NY-5,NY,5,800945,110953,16874,2.11,15.21,False,0.3531675574342289,0.732219948987409,0.674505910458875,0.8718826890665416
CT-5,CT,5,723512,85729,15209,2.1,17.74,False,0.3860420627792229,0.7951101727536772,0.6449982701527208,0.8960795063514096
CA-31,CA,31,749679,107134,15719,2.1,14.67,False,0.30163160154572777,0.7787537103067187,0.7328595252567759,0.8522877891239009
CA-35,CA,35,767456,125780,16005,2.09,12.72,False,0.2711480362537764,0.7664891079662903,0.7216982261269241,0.8483781205279058
VA-3,VA,3,778421,131953,16186,2.08,12.27,False,0.3045023606890332,0.6803179920123074,0.6930407856615114,0.854372390169227
OH-8,OH,8,784012,94676,16315,2.08,17.23,False,0.31798977565592124,0.8240208711817145,0.7207075763062046,0.9124910220119143
TX-25,TX,25,778250,103486,16111,2.07,15.57,False,0.3094138337552906,0.7772065786676459,0.7210152262629062,0.8978605801750962
KS-4,KS,4,733242,96543,15151,2.07,15.69,False,0.31447127186849383,0.7895963456698052,0.712349947387635,0.8872315962835213
IL-13,IL,13,751712,103176,15502,2.06,15.02,False,0.3487729704582461,0.7843975343103047,0.6397614118111012,0.8584651469333954
OH-10,OH,10,784983,105418,16087,2.05,15.26,False,0.3276195716101615,0.7738147185490144,0.6790215404257789,0.8864994592953765
NV-2,NV,2,777013,109503,15963,2.05,14.58,True,0.2744947627005653,0.8033478534834662,0.7399995943040285,0.8933179912879099
GA-10,GA,10,770605,99091,15731,2.04,15.88,True,0.3245198857615727,0.7675671857181783,0.718698637847574,0.8868111130173275
MT-2,MT,2,544607,67812,11134,2.04,16.42,False,0.307143278475786,0.7986934465876246,0.7251433178072375,0.9229782339408954
WI-3,WI,3,735541,85262,14938,2.03,17.52,True,0.3047547559287842,0.822898829490277,0.7695853607431379,0.907813562900237
CA-26,CA,26,757602,98921,15410,2.03,15.58,False,0.33338724841034767,0.7794704865498732,0.6806726378644187,0.8807128921058218
NY-17,NY,17,775256,83253,15711,2.03,18.87,False,0.4591306019002318,0.7761041644144956,0.5801253494731021,0.9128800163357477
TN-3,TN,3,771173,101513,15642,2.03,15.41,False,0.30891609941583836,0.7810822259218031,0.696597120061851,0.9167397279166215
FL-24,FL,24,780118,114423,15806,2.03,13.81,False,0.3293918180785332,0.7563514328412994,0.6271385122291218,0.8841142078078708
IL-10,IL,10,753313,83818,15304,2.03,18.26,False,0.408635376649407,0.7770526617194398,0.6488671352690784,0.8861819656875611
TX-9,TX,9,757232,114279,15307,2.02,13.39,False,0.32734798169392454,0.7409410302855293,0.6338600747491968,0.8712274346117834
FL-16,FL,16,774262,90180,15625,2.02,17.33,False,0.336216455976935,0.788445331559104,0.727978962098,0.8978154801508095
WI-6,WI,6,734872,84407,14743,2.01,17.47,True,0.298375727131636,0.8296942196737237,0.7717251663225511,0.9142369708673451
IN-3,IN,3,753447,96669,15005,1.99,15.52,False,0.28081391138834577,0.8034219863658464,0.7465719063545151,0.921526032130259
FL-13,FL,13,768555,83798,15301,1.99,18.26,False,0.36177474402730375,0.7969402611040837,0.7092782940749764,0.8928852717248622
IA-4,IA,4,796327,91248,15685,1.97,17.19,False,0.3048943538488515,0.8368073820796073,0.7425616951087991,0.9073185165702262
GA-13,GA,13,765369,109821,15033,1.96,13.69,True,0.2890521849190956,0.7838573678986714,0.6786438287745689,0.8902213602134382
NY-18,NY,18,778056,95364,15222,1.96,15.96,False,0.3417851600184556,0.7568369615368483,0.6871416257542255,0.8980013422255778
AZ-8,AZ,8,784453,95924,15392,1.96,16.05,True,0.3209103039906593,0.7798465451816021,0.7349100652323833,0.8724719569659314
VA-6,VA,6,783906,96421,15380,1.96,15.95,False,0.3073915433359953,0.7903361300961409,0.7210380407900338,0.9106107590670083
MA-1,MA,1,778095,95626,15237,1.96,15.93,False,0.33762784180034716,0.7757304498776484,0.6726925043915238,0.9043879279693807
TX-8,TX,8,771642,98001,15151,1.96,15.46,False,0.31579269599289805,0.7651758655523924,0.7188845472925549,0.8900113264150366
MD-1,MD,1,773966,90064,15119,1.95,16.79,False,0.33988052940131463,0.7919590513412684,0.7022092165564275,0.8881017942796233
PA-16,PA,16,765331,88624,14944,1.95,16.86,True,0.3449404224589276,0.7717548293915869,0.6875480718030033,0.9212741469579346
WA-6,WA,6,771582,106845,15054,1.95,14.09,False,0.3023632364640367,0.7092517197809911,0.7355891199862983,0.8931723524732088
CA-18,CA,18,759200,113835,14760,1.94,12.97,False,0.2837352308165327,0.7666095664777968,0.6729815638906548,0.8857732683269645
WA-5,WA,5,773672,106706,15007,1.94,14.06,False,0.30628080895169907,0.7395085562198939,0.7140889496372621,0.8695481041365997
IN-9,IN,9,754891,94373,14661,1.94,15.54,False,0.2974261706208344,0.7963612473906732,0.7378682698375792,0.8888983077787079
CA-8,CA,8,752780,108916,14415,1.91,13.23,False,0.28633075030298577,0.7640383414741636,0.6913429798511612,0.8751055859561497
AK-AL,AK,0,734821,115277,13994,1.9,12.14,False,0.26636709838042283,0.6879516295531632,0.7404080611883376,0.8947491693919862
NY-23,NY,23,776787,87272,14727,1.9,16.87,False,0.3299798331652764,0.7749449995416628,0.7061768028060162,0.9344807040058667
CA-43,CA,43,747415,118241,14222,1.9,12.03,False,0.27573345962906265,0.7494777615209615,0.6558071909115553,0.8875263233565346
NY-19,NY,19,774864,86389,14649,1.89,16.96,False,0.36616930396231,0.767285186771464,0.6826754055547185,0.8840940397504312
TN-9,TN,9,767305,123630,14517,1.89,11.74,False,0.30423845344980993,0.745045700881663,0.5842131816722469,0.8867022567338024
WY-AL,WY,0,577929,73997,10867,1.88,14.69,False,0.27833560820033243,0.8026271335324405,0.7356467878980386,0.8935902806870549
TN-4,TN,4,771866,102430,14403,1.87,14.06,False,0.26127111197891245,0.7774577760421751,0.7570949696584283,0.9143219759835985
IL-4,IL,4,735314,103290,13750,1.87,13.31,False,0.29364894955949267,0.7405460354342144,0.6703049834746709,0.9132733081614871
FL-1,FL,1,772291,110247,14380,1.86,13.04,False,0.30697433943780783,0.6730432574129002,0.713992297817715,0.8842054659083693
NE-3,NE,3,653047,73298,12125,1.86,16.54,False,0.28274987039209803,0.844702447542907,0.745120780675092,0.9295205871920107
AZ-6,AZ,6,784933,95753,14628,1.86,15.28,True,0.33754555993023716,0.7202385303854709,0.7208241603161163,0.8717846960408551
IL-1,IL,1,754024,98003,14047,1.86,14.33,False,0.3558156382967868,0.7389569707049785,0.6142751479289941,0.8874422211564952
FL-22,FL,22,768503,89280,14267,1.86,15.98,False,0.3204413082437276,0.7977710573476703,0.6999404506363472,0.8930779569892473
